学年,漢字,読み種類,対象の読み,問題文,全文ひらがな
1,一,音読み,イチ,一がつのカレンダー,いちがつのかれんだー
1,一,訓読み,ひと,りんごを一つたべる,りんごをひとつたべる
1,二,音読み,ニ,二月のカレンダー,にがつのかれんだー
1,二,訓読み,ふた,二つのりんご,ふたつのりんご
1,九,音読み,キュウ,野球の九回,やきゅうのきゅうかい
1,九,音読み,ク,九月,くがつ
1,九,訓読み,ここの,九日が誕生日だ,ここのかがたんじょうびだ
1,七,音読み,シチ,七月,しちがつ
1,七,訓読み,なな,七つのほし,ななつのほし
1,人,音読み,ジン,人口がへる,じんこうがへる
1,人,音読み,ニン,五人のともだち,ごにんのともだち
1,人,訓読み,ひと,立派な人になる,りっぱなひとになる
1,入,音読み,ニュウ,入学する,にゅうがくする
1,入,訓読み,い,箱に入れる,はこにいれる
1,入,訓読み,はい,家に入る,いえにはいる
1,八,音読み,ハチ,八月うまれ,はちがつうまれ
1,八,訓読み,やっ,八つのリンゴ,やっつのりんご
1,八,訓読み,よう,八日に会う,ようかにかあう
1,力,音読み,リョク,強力なパワー,きょうりょくなぱわー
1,力,音読み,リキ,力士,りきし
1,力,訓読み,ちから,力いっぱい走る,ちからいっぱいはしる
1,十,音読み,ジュウ,十円をもらう,じゅうえんをもらう
1,十,訓読み,とお,十日かかる,とうかかかる
1,三,音読み,サン,三角の形,さんかくのかたち
1,三,訓読み,み,三つのケーキ,みっつのけーき
1,上,音読み,ジョウ,屋上にのぼる,おくじょうにのぼる
1,上,訓読み,うえ,つくえの上を見る,つくえのうえをみる
1,上,訓読み,あ,手を上げる,てをあげる
1,下,音読み,カ,地下を見る,ちかをみる
1,下,訓読み,した,つくえの下に入る,つくえのしたにはいる
1,下,訓読み,さ,頭を下げる,あたまをさげる
1,口,音読み,コウ,人口がふえる,じんこうがふえる
1,口,訓読み,くち,口をあける,くちをあける
1,大,音読み,ダイ,大学に行く,だいがくにいく
1,大,音読み,タイ,大切なこと,たいせつなこと
1,大,訓読み,おお,大きな犬,おおきないぬ
1,女,音読み,ジョ,女子の生徒,じょしのせいと
1,女,訓読み,おんな,女の子があそぶ,おんなのこがあそぶ
1,山,音読み,サン,富士山,ふじさん
1,山,訓読み,やま,山にのぼる,やまにのぼる
1,川,音読み,セン,河川のながれ,かせんのながれ
1,川,訓読み,かわ,川でおよぐ,かわでおよぐ
2,工,音読み,コウ,工場でものをつくる,こうじょうでものをつくる
